commit	subject	status	path	classification	durable_owner
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/hashes.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer-dense-first-tie-output.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer-dense-first-tie.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer-dense-first-tie.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer-dense-weight-grid-fine-output.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer-dense-weight-grid-fine.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer-dense-weight-grid-output.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer-dense-weight-grid.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer_dense_weight_grid.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/typer_dense_weight_grid_fine.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-qdrant-global-fusion-investigation/versions.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-record-graph-reconciliation/after-inventory.txt	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-record-graph-reconciliation/before-inventory.txt	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-record-graph-reconciliation/commands.txt	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-record-graph-reconciliation/moves.tsv	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-record-graph-reconciliation/reference-validation.txt	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/commands.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/frozen-config.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/hashes.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/preflight-output.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/preflight.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/preflight_tantivy.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/raw-lists.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/result.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/run-output.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/run_tantivy_prototype.executed.txt	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/run_tantivy_prototype.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/timings.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/.storage/2026-07-11-tantivy-typer-prototype/versions.json	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-config-autoresearch-runner-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-cross-corpus-live-apply.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-cross-corpus-live-retrieval-evals.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-cross-corpus-seed-eval-datasets.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-cross-corpus-validation-local-plans.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-cross-repo-requests-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-cross-site-page-aggregation-sqlmesh-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-graded-repo-eval-metric-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-live-turbo-search-repo-index-and-eval.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-opt-in-page-aggregation-ranking-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-eval-autoresearch-docs-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-eval-autoresearch-review-minor-fixes.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-file-card-metadata-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-oversize-metadata-live-eval.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-oversize-metadata-local-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-search-eval-autoresearch-final-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-search-file-ranking-promotion-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-search-metadata-cross-repo-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-repo-search-precision-hypothesis-experiments.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-turbo-search-seed-repo-eval-dataset-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-website-adaptive-aggregation-review.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-website-page-aggregation-experiments.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-website-page-level-ranking-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-website-page-ranking-default-promotion-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-06-28-website-ranking-evidence-hardening.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/evidence/2026-07-08-local-pdf-source-ingestion.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-08-namespace-delete-positional-namespace.md	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-08-turbopuffer-namespace-deletion-cli.md	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-apache-license.md	product-neutral-already-present-or-evolved-on-develop	current LICENSE/project metadata
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-compact-plan-v2.md	historical-compact-artifact-finding-no-current-measured-need	historical index only; no current owner without measured need
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-guarded-generated-data-cleanup.md	superseded-generated-data-cleanup-lifecycle	historical index; current plan cleanup/source lifecycle differs
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-local-quality-gate.md	historical-tooling-choice-superseded-by-current-hosted-ci	current .github/workflows/ci.yml
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-qdrant-hybrid-parity.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-qdrant-index-lifecycle.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-qdrant-local-runtime.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-sitemap-resource-limits.md	product-neutral-missing-sitemap-resource-bound	current sitemap resource spec/repair ticket
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-10-sqlite-applied-state-v2.md	superseded-local-state-backend	current active compact DuckDB applied-state spec
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-11-cli-source-argument-deduplication.md	historical-refactor-not-current-behavior-authority	current CLI parser/help/tests
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-11-qdrant-bm25-typer-diagnostic.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-11-qdrant-bounded-parity.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-11-qdrant-global-fusion-investigation.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-11-record-graph-reconciliation.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-11-remove-turbopuffer-integration.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/evidence/2026-07-11-tantivy-typer-prototype.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/knowledge/repo-search-ranking-defaults.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/research/2026-06-28-expanded-validation-ranking-hypotheses.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/research/2026-07-10-open-source-search-backend-selection.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/research/2026-07-11-open-source-lexical-sidecar-selection.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/research/2026-07-11-turbopuffer-bm25-semantics.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/reviews/2026-06-28-repo-eval-autoresearch-review.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/reviews/2026-07-08-local-pdf-source-ingestion-review.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-08-namespace-delete-positional-namespace-review.md	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-08-turbopuffer-namespace-deletion-cli-review.md	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-apache-license-review.md	product-neutral-already-present-or-evolved-on-develop	current LICENSE/project metadata
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-codebase-stocktake.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-compact-plan-v2-review.md	historical-compact-artifact-finding-no-current-measured-need	historical index only; no current owner without measured need
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-guarded-generated-data-cleanup-review.md	superseded-generated-data-cleanup-lifecycle	historical index; current plan cleanup/source lifecycle differs
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-local-quality-gate-review.md	historical-tooling-choice-superseded-by-current-hosted-ci	current .github/workflows/ci.yml
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-qdrant-local-runtime-review.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-sitemap-resource-limits-review.md	product-neutral-missing-sitemap-resource-bound	current sitemap resource spec/repair ticket
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-10-sqlite-applied-state-v2-review.md	superseded-local-state-backend	current active compact DuckDB applied-state spec
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-11-cli-source-argument-deduplication-review.md	historical-refactor-not-current-behavior-authority	current CLI parser/help/tests
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-11-qdrant-cutover-final-integration-review.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-11-qdrant-parity-blocker-review.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-11-record-graph-reconciliation-review.md	historical-branch-record-non-authoritative	triage research provenance index
