commit	subject	status	path	classification	durable_owner
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-11-remove-turbopuffer-integration-rereview.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-11-remove-turbopuffer-integration-review.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/reviews/2026-07-11-tantivy-typer-prototype-review.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/specs/compact-plan-and-state-v2.md	historical-compact-artifact-finding-no-current-measured-need	historical index only; no current owner without measured need
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/specs/guarded-generated-data-cleanup.md	superseded-generated-data-cleanup-lifecycle	historical index; current plan cleanup/source lifecycle differs
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/specs/qdrant-hybrid-retrieval.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/specs/qdrant-index-lifecycle.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/specs/qdrant-local-runtime.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/specs/sitemap-resource-limits.md	product-neutral-missing-sitemap-resource-bound	current sitemap resource spec/repair ticket
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/specs/turbopuffer-namespace-deletion.md	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	.10x/tickets/2026-06-28-repo-search-heavy-ranking-experiments.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/cancelled/2026-06-28-human-review-website-ranking-labels.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R095	.10x/tickets/done/2026-06-28-config-autoresearch-runner.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R087	.10x/tickets/done/2026-06-28-cross-corpus-validation-basket.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-06-28-cross-repo-requests-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R096	.10x/tickets/done/2026-06-28-cross-site-page-aggregation-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R096	.10x/tickets/done/2026-06-28-graded-repo-eval-metric.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R095	.10x/tickets/done/2026-06-28-live-turbo-search-repo-index-and-eval.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R096	.10x/tickets/done/2026-06-28-opt-in-page-aggregation-ranking.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-06-28-promote-repo-search-file-level-ranking.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-06-28-promote-website-page-ranking-default.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R088	.10x/tickets/done/2026-06-28-repo-eval-autoresearch-docs-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-06-28-repo-file-card-metadata-indexing.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R086	.10x/tickets/done/2026-06-28-repo-oversize-source-indexing.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R072	.10x/tickets/done/2026-06-28-repo-search-eval-autoresearch-plan.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R095	.10x/tickets/done/2026-06-28-repo-search-metadata-cross-repo-validation.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R097	.10x/tickets/done/2026-06-28-repo-search-precision-hypothesis-experiments.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R084	.10x/tickets/done/2026-06-28-repo-searchable-path-symbol-metadata.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R094	.10x/tickets/done/2026-06-28-turbo-search-seed-repo-eval-dataset.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R088	.10x/tickets/done/2026-06-28-website-capped-aggregation-default-review.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-06-28-website-page-aggregation-experiments.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-06-28-website-page-level-ranking.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R094	.10x/tickets/done/2026-06-28-website-ranking-default-promotion-decision.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-06-28-website-ranking-evidence-hardening.md	historical-record-graph-edit-or-relocation	current develop record graph; branch copy non-authoritative
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	R100	.10x/tickets/done/2026-07-08-local-pdf-source-ingestion.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-08-namespace-delete-positional-namespace.md	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-08-turbopuffer-namespace-deletion-cli.md	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-add-apache-license.md	product-neutral-already-present-or-evolved-on-develop	current LICENSE/project metadata
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-add-guarded-generated-data-cleanup.md	superseded-generated-data-cleanup-lifecycle	historical index; current plan cleanup/source lifecycle differs
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-add-local-quality-gate.md	historical-tooling-choice-superseded-by-current-hosted-ci	current .github/workflows/ci.yml
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-add-qdrant-local-runtime.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-address-codebase-stocktake-findings.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-bound-sitemap-resource-usage.md	product-neutral-missing-sitemap-resource-bound	current sitemap resource spec/repair ticket
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-deduplicate-cli-source-arguments.md	historical-refactor-not-current-behavior-authority	current CLI parser/help/tests
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-implement-compact-plan-v2.md	historical-compact-artifact-finding-no-current-measured-need	historical index only; no current owner without measured need
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-implement-qdrant-hybrid-retrieval.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-implement-qdrant-index-lifecycle.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-implement-sqlite-applied-state-v2.md	superseded-local-state-backend	current active compact DuckDB applied-state spec
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-reconcile-record-graph.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-10-remove-turbopuffer-integration.md	historical-branch-record-non-authoritative	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.10x/tickets/done/2026-07-11-prototype-tantivy-lexical-sidecar.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.pi/skills/qdrant-site-rag/SKILL.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	.pi/skills/qdrant-site-rag/references/scrapling-site-workflow.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	D	.pi/skills/turbopuffer-site-rag/SKILL.md	provider-era-documentation-or-skill	current Buoy/Turbopuffer docs and skills
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	D	.pi/skills/turbopuffer-site-rag/references/scrapling-site-workflow.md	provider-era-documentation-or-skill	current Buoy/Turbopuffer docs and skills
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	LICENSE	product-neutral-already-present-or-evolved-on-develop	current LICENSE/project metadata
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	README.md	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	autoresearch/experiments/repo-search-fixture-baseline.json	historical-branch-composite	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	autoresearch/experiments/repo-search-live-baseline.json	historical-branch-composite	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	autoresearch/program.md	historical-branch-composite	triage research provenance index
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	compose.yaml	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	docs/generic-site-rag-plan-apply.md	provider-era-documentation-or-skill	current Buoy/Turbopuffer docs and skills
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	docs/qdrant-basket-validation.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	docs/qdrant-local-runtime.md	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	pyproject.toml	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/__init__.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/applied_state.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/apply.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/autoresearch.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	src/turbo_search/bm25.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/chunker.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	src/turbo_search/cleanup.py	superseded-generated-data-cleanup-lifecycle	historical index; current plan cleanup/source lifecycle differs
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/cli.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/config.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/crawler.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/evals.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/github_repo.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	src/turbo_search/namespace_delete.py	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/plan_artifacts.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/plan_diff.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	src/turbo_search/qdrant.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	src/turbo_search/qdrant_basket.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	src/turbo_search/retriever.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	tests/fixtures/applied-state-v1.json	superseded-local-state-backend	current active compact DuckDB applied-state spec
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_applied_state.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_apply_cli.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_autoresearch.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	tests/test_bm25.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	tests/test_cleanup_cli.py	superseded-generated-data-cleanup-lifecycle	historical index; current plan cleanup/source lifecycle differs
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_cli.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_crawler.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_github_repo.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	tests/test_namespace_delete_cli.py	historical-turbopuffer-delete-no-current-product-request	historical index only; no current owner without current product request
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_plan_artifacts.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	tests/test_qdrant_basket.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	tests/test_qdrant_lifecycle.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	A	tests/test_qdrant_runtime.py	qdrant-tantivy-provider-dead-end	historical index; no current authority
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	tests/test_retriever.py	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
d7a37d79de7011d9b4c0a0180f8bcea6265a7f62	feat: cut over search backend to qdrant	M	uv.lock	mixed-provider-cutover-source-composite	current Buoy/Turbopuffer source; named neutral gaps have separate owners
